study_hours,attendance,previous_marks,assignments_completed,sleep_hours,study_efficiency,engagement_score,final_score,pass
7,80,47,6,4,1.75,70.0,65.6,1
4,68,44,6,7,0.5714285714285714,64.0,53.0,0
8,93,68,6,6,1.3333333333333333,76.5,78.95,1
5,88,86,7,4,1.25,79.0,76.1,1
7,76,43,0,9,0.7777777777777778,38.0,57.0,0
3,59,51,3,7,0.42857142857142855,44.5,46.449999999999996,0
7,75,84,5,4,1.75,62.5,73.95,1
8,68,41,8,4,2.0,74.0,64.1,1
5,88,66,1,6,0.8333333333333334,49.0,64.1,1
4,52,70,0,9,0.4444444444444444,26.0,49.2,0
8,94,90,9,8,1.0,92.0,88.9,1
8,62,90,1,8,1.0,36.0,69.7,1
3,99,75,6,4,0.75,79.5,70.65,1
6,77,75,2,5,1.2,48.5,66.45,1
5,69,65,9,9,0.5555555555555556,79.5,65.15,1
2,77,82,1,7,0.2857142857142857,43.5,57.55,0
8,57,66,6,5,1.6,58.5,65.75,1
6,90,44,1,5,1.2,50.0,60.7,1
2,88,59,2,9,0.2222222222222222,54.0,55.5,0
5,50,50,6,4,1.25,55.0,51.0,0
1,52,49,3,4,0.25,41.0,38.4,0
6,62,79,0,4,1.5,31.0,60.400000000000006,1
9,77,77,4,4,2.25,58.5,76.55,1
1,98,45,8,8,0.125,89.0,58.3,0
3,74,47,7,4,0.75,72.0,54.5,0
7,82,62,8,8,0.875,81.0,72.8,1
4,87,86,9,8,0.5,88.5,75.25,1
9,55,65,8,4,2.25,67.5,69.25,1
3,93,85,6,6,0.5,76.5,71.55,1
5,94,82,3,7,0.7142857142857143,62.0,73.0,1
3,81,51,4,5,0.6,60.5,55.15,0
7,94,65,0,8,0.875,47.0,69.9,1
5,96,52,0,9,0.5555555555555556,48.0,61.7,1
9,70,79,2,9,1.0,45.0,72.7,1
7,65,57,7,7,1.0,67.5,64.35,1
2,70,64,1,9,0.2222222222222222,40.0,49.7,0
4,60,72,3,6,0.6666666666666666,45.0,55.599999999999994,0
9,86,86,1,9,1.0,48.0,79.4,1
2,85,79,4,5,0.4,62.5,62.45,1
9,84,99,8,5,1.8,82.0,89.60000000000001,1
5,68,82,0,8,0.625,34.0,60.89999999999999,1
2,69,51,4,4,0.5,54.5,48.449999999999996,0
4,67,83,8,6,0.6666666666666666,73.5,66.35,1
7,96,75,0,8,0.875,48.0,73.6,1
8,90,87,8,6,1.3333333333333333,85.0,85.6,1
3,98,43,7,4,0.75,84.0,61.7,1
1,63,44,3,9,0.1111111111111111,46.5,40.75,0
4,64,95,9,9,0.4444444444444444,77.0,69.9,1
2,80,76,4,4,0.5,60.0,59.8,0
8,50,47,4,8,1.0,45.0,55.6,0
4,52,81,5,4,1.0,51.0,57.5,0
2,65,88,6,7,0.2857142857142857,62.5,60.15,1
6,72,67,7,5,1.2,71.0,67.3,1
6,60,70,7,8,0.75,65.0,64.0,1
4,61,97,1,6,0.6666666666666666,35.5,61.449999999999996,1
6,59,48,8,7,0.8571428571428571,69.5,58.05,0
2,81,93,6,8,0.25,70.5,67.25,1
2,65,90,3,4,0.5,47.5,57.75,0
4,57,68,3,4,1.0,43.5,53.35,0
8,87,53,7,4,2.0,78.5,73.35,1
7,61,79,3,4,1.75,45.5,65.55,1
9,73,80,5,6,1.5,61.5,77.05,1
8,77,61,4,7,1.1428571428571428,58.5,69.25,1
5,57,50,2,9,0.5555555555555556,38.5,49.45,0
2,77,62,9,5,0.4,83.5,59.55,0
5,85,40,1,6,0.8333333333333334,47.5,55.25,0
8,75,85,8,6,1.3333333333333333,77.5,79.75,1
9,57,76,9,9,1.0,73.5,74.25,1
9,99,60,8,9,1.0,89.5,83.15,1
1,77,65,0,5,0.2,38.5,48.95,0
9,77,85,9,5,1.8,83.5,83.95,1
7,86,75,2,9,0.7777777777777778,53.0,72.1,1
9,90,93,7,4,2.25,80.0,88.9,1
8,85,62,5,6,1.3333333333333333,67.5,73.35,1
1,76,96,4,8,0.125,58.0,61.9,1
8,66,40,4,5,1.6,53.0,59.1,0
8,58,93,5,5,1.6,54.0,73.2,1
3,82,94,6,9,0.3333333333333333,71.0,70.4,1
1,69,90,0,7,0.14285714285714285,34.5,53.65,0
8,62,79,8,8,1.0,71.0,73.4,1
3,77,54,2,8,0.375,48.5,52.650000000000006,0
3,97,60,3,5,0.6,63.5,62.45,1
1,78,86,9,4,0.25,84.0,64.6,1
5,62,48,0,7,0.7142857142857143,31.0,48.6,0
7,95,92,9,8,0.875,92.5,87.35,1
9,84,48,2,5,1.8,52.0,68.3,1
7,55,49,1,8,0.875,32.5,52.45,0
