attendance_pct,study_hours_wk,quiz_avg,assign_avg,midterm,lms_logins_wk,forum_posts,passed
78,2,86,75,56,8,2,1
91,28,70,89,69,6,5,1
68,8,32,89,92,14,3,1
54,7,35,86,90,1,6,1
82,26,34,60,65,19,13,1
47,26,34,53,53,11,2,1
60,2,83,65,53,0,0,1
78,22,76,59,33,7,8,1
97,22,78,53,96,4,14,1
58,3,38,59,63,14,5,0
62,27,49,36,86,0,7,1
50,18,90,64,78,0,2,1
50,12,64,84,82,9,7,1
63,1,79,43,52,9,1,0
92,22,91,39,98,14,11,1
75,12,46,45,82,16,3,1
79,5,32,83,91,5,2,1
63,27,61,99,70,2,9,1
42,25,42,73,86,12,0,1
61,17,97,74,89,15,14,1
92,16,43,85,83,7,12,1
41,15,40,86,99,14,12,1
63,23,85,50,86,16,6,1
83,15,96,97,39,16,10,1
69,5,58,79,69,12,9,1
77,21,38,62,36,16,1,1
41,14,96,36,67,5,3,1
99,2,54,99,90,16,8,1
60,11,71,44,32,15,5,1
72,19,38,61,80,13,7,1
51,7,69,49,76,12,1,1
97,6,54,44,97,5,6,1
61,28,34,77,67,2,5,1
83,2,40,50,65,13,12,1
64,6,88,71,70,13,13,1
88,18,67,55,98,14,8,1
66,2,34,43,42,7,6,0
98,18,77,86,87,14,0,1
81,15,47,66,79,12,13,1
67,27,99,87,59,16,7,1
99,19,66,50,91,2,10,1
55,2,89,98,54,5,9,1
54,20,77,32,56,4,14,1
86,25,57,66,80,16,2,1
90,6,98,78,86,1,13,1
83,1,69,48,76,14,1,1
94,24,74,41,68,4,11,1
91,15,91,90,45,19,2,1
96,28,87,70,51,5,10,1
42,23,96,62,83,5,5,1
76,10,85,79,50,17,12,1
90,19,69,97,45,17,13,1
46,17,69,62,88,3,2,1
60,5,62,53,60,16,9,1
48,29,35,90,71,13,4,1
78,4,48,90,61,13,5,1
57,10,69,57,88,12,7,1
43,24,88,87,63,6,6,1
64,17,88,72,38,11,13,1
99,10,77,70,40,14,10,1
53,17,70,68,39,18,7,1
89,28,42,78,46,10,2,1
97,20,74,46,97,14,3,1
48,24,82,99,77,11,5,1
65,5,71,99,81,2,10,1
92,2,92,94,54,16,6,1
41,6,56,34,50,2,8,0
59,21,67,31,94,18,12,1
67,2,89,51,92,19,0,1
86,13,36,86,80,3,12,1
99,11,34,95,65,2,14,1
46,11,74,45,95,15,7,1
83,16,87,80,44,11,7,1
47,11,60,68,68,7,5,1
86,19,52,69,99,16,3,1
74,15,71,67,30,6,2,1
53,25,39,89,52,10,10,1
56,23,61,88,68,17,2,1
75,23,82,39,86,0,5,1
89,16,59,93,63,2,12,1
79,11,68,92,70,3,7,1
43,22,60,78,42,12,6,1
41,16,31,93,99,5,10,1
45,8,41,61,35,13,0,0
93,4,68,36,81,4,10,1
81,8,95,50,32,15,5,1
43,4,42,49,92,14,6,1
93,24,75,55,78,14,11,1
68,25,56,97,76,3,6,1
57,3,46,44,84,7,8,1
65,3,89,43,93,15,10,1
83,27,93,56,94,15,10,1
73,29,64,69,96,3,9,1
49,18,99,87,44,12,4,1
75,29,59,57,61,12,0,1
53,26,92,55,97,1,1,1
70,19,57,92,47,2,14,1
87,19,89,95,72,7,3,1
54,21,66,54,64,14,4,1
47,5,51,32,87,10,8,1
53,18,97,73,62,8,10,1
62,28,49,71,43,6,14,1
99,10,97,35,63,12,0,1
96,29,93,68,90,1,2,1
79,22,46,81,33,7,4,1
60,21,41,52,88,6,2,1
55,6,51,79,58,11,3,1
84,1,46,72,35,18,14,0
57,5,39,48,78,6,13,1
86,9,94,98,69,9,2,1
92,12,51,80,94,15,3,1
63,26,79,40,98,2,13,1
65,14,43,41,56,9,14,1
64,2,93,37,35,5,12,0
99,17,76,53,42,17,12,1
99,14,58,70,93,17,14,1
99,26,65,65,91,4,14,1
84,13,81,84,48,6,0,1
80,27,36,38,72,1,11,1
68,9,58,76,49,10,7,1
54,26,40,44,97,12,3,1
84,25,62,77,73,4,6,1
40,15,35,71,52,5,1,1
64,25,61,89,31,13,1,1
46,22,80,99,51,11,5,1
48,15,87,41,86,3,13,1
63,24,55,31,36,5,1,1
40,11,75,36,85,9,14,1
83,16,58,32,96,17,14,1
47,29,33,32,45,14,5,1
63,17,42,56,80,7,10,1
50,26,68,69,41,8,14,1
90,4,44,62,82,4,1,1
56,1,58,30,34,9,3,0
47,8,58,37,56,19,6,0
74,17,61,61,41,5,7,1
74,3,31,77,46,15,14,0
72,29,76,33,35,2,2,1
98,20,51,99,34,9,13,1
44,15,56,48,86,10,14,1
81,15,96,61,57,10,12,1
78,24,85,38,98,16,8,1
97,22,50,41,88,3,1,1
80,14,76,40,62,3,7,1
67,26,88,75,91,16,7,1
46,28,35,45,79,8,12,1
48,23,48,30,48,18,13,1
47,14,86,92,98,4,3,1
51,24,98,50,95,5,0,1
73,2,32,59,76,2,12,1
72,13,30,42,68,0,0,1
87,26,87,63,97,19,1,1
94,14,67,33,62,15,13,1
62,27,44,57,42,10,14,1
63,24,63,88,83,12,11,1
76,19,90,56,36,9,13,1
74,7,64,98,43,2,8,1
83,3,93,54,48,8,12,1
79,15,54,32,83,11,1,1
61,23,53,97,49,13,1,1
66,14,41,54,58,0,5,1
74,11,47,49,53,17,6,1
40,15,44,63,92,16,12,1
74,28,56,55,86,8,6,1
76,13,89,34,37,8,14,1
86,18,75,90,91,9,12,1
53,26,46,38,58,18,8,1
42,6,82,79,46,14,5,1
40,3,37,35,95,4,13,0
44,19,56,89,35,14,7,1
65,15,75,73,87,19,10,1
94,25,79,40,98,1,5,1
53,23,32,95,57,12,1,1
78,5,93,76,91,15,0,1
66,28,73,32,70,14,4,1
48,10,82,59,98,9,13,1
54,7,53,50,70,13,8,1
